entity,coupled,degree,average-revs
xwork-core/src/test/java/com/opensymphony/xwork2/validator/AnnotationValidationAction.java,xwork-core/src/test/java/com/opensymphony/xwork2/validator/AnnotationValidationExpAction.java,100,16
core/src/main/resources/template/ajax/autocompleter.ftl,core/src/test/resources/org/apache/struts2/views/jsp/ui/Autocompleter-1.txt,100,10
apps/mailreader/src/main/webapp/Registration.jsp,apps/mailreader/src/main/webapp/Subscription.jsp,100,9
core/src/main/resources/template/simple/actionerror.ftl,core/src/main/resources/template/simple/actionmessage.ftl,100,8
core/src/main/java/org/apache/struts2/util/URLDecoderUtil.java,core/src/test/java/org/apache/struts2/util/URLDecoderUtilTest.java,100,8
core/src/test/resources/org/apache/struts2/views/jsp/ui/tooltip-1.txt,core/src/test/resources/org/apache/struts2/views/jsp/ui/tooltip-3.txt,100,6
core/src/test/resources/org/apache/struts2/views/jsp/ui/tooltip-1.txt,core/src/test/resources/org/apache/struts2/views/jsp/ui/tooltip-2.txt,100,6
core/src/test/resources/org/apache/struts2/views/jsp/ui/tooltip-2.txt,core/src/test/resources/org/apache/struts2/views/jsp/ui/tooltip-3.txt,100,6
xwork-core/src/main/java/com/opensymphony/xwork2/util/logging/Logger.java,xwork-core/src/main/java/com/opensymphony/xwork2/util/logging/commons/CommonsLogger.java,100,5
plugins/dojo/src/main/resources/template/ajax/ajax-common.ftl,plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/AnchorTest.java,100,5
core/src/main/java/org/apache/struts2/util/ComponentUtils.java,core/src/test/java/org/apache/struts2/util/ComponentUtilsTest.java,100,5
plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/BindTest.java,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/Bind-1.txt,100,5
xwork-core/src/main/java/com/opensymphony/xwork2/util/logging/commons/CommonsLogger.java,xwork-core/src/main/java/com/opensymphony/xwork2/util/logging/jdk/JdkLogger.java,100,5
plugins/dojo/src/main/resources/template/ajax/ajax-common.ftl,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/href-1.txt,100,5
apps/rest-showcase/src/main/webapp/WEB-INF/content/orders-index.jsp,apps/rest-showcase/src/main/webapp/WEB-INF/content/orders-show.jsp,100,5
apps/mailreader/src/main/webapp/pages/registration.jsp,apps/mailreader/src/main/webapp/pages/subscription.jsp,100,5
plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/AnchorTest.java,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/href-1.txt,100,5
core/src/main/java/org/apache/struts2/util/tomcat/buf/StringCache.java,core/src/main/java/org/apache/struts2/util/tomcat/buf/UDecoder.java,100,5
xwork-core/src/main/java/com/opensymphony/xwork2/util/logging/Logger.java,xwork-core/src/main/java/com/opensymphony/xwork2/util/logging/jdk/JdkLogger.java,100,5
plugins/jsf/pom.xml,plugins/pell-multipart/pom.xml,99,65
plugins/config-browser/pom.xml,plugins/pell-multipart/pom.xml,98,65
plugins/config-browser/pom.xml,plugins/jsf/pom.xml,97,66
plugins/jsf/pom.xml,plugins/plexus/pom.xml,96,67
plugins/pell-multipart/pom.xml,plugins/plexus/pom.xml,96,66
plugins/dojo/src/main/resources/org/apache/struts2/static/dojo/struts_dojo.js,plugins/dojo/src/main/resources/org/apache/struts2/static/dojo/struts_dojo.js.uncompressed.js,96,32
xwork-core/src/test/java/com/opensymphony/xwork2/validator/AnnotationValidationAction.java,xwork-core/src/test/java/com/opensymphony/xwork2/validator/AnnotationValidationConfigurationBuilderTest.java,96,17
xwork-core/src/test/java/com/opensymphony/xwork2/validator/AnnotationValidationConfigurationBuilderTest.java,xwork-core/src/test/java/com/opensymphony/xwork2/validator/AnnotationValidationExpAction.java,96,17
plugins/config-browser/pom.xml,plugins/plexus/pom.xml,95,67
core/src/main/java/org/apache/struts2/dispatcher/ng/filter/StrutsPrepareAndExecuteFilter.java,core/src/main/java/org/apache/struts2/dispatcher/ng/filter/StrutsPrepareFilter.java,95,11
core/src/site/resources/tags/doubleselect.html,core/src/site/resources/tags/optiontransferselect.html,94,18
core/src/site/resources/tags/ajax/datetimepicker.html,core/src/site/resources/tags/ajax/tree.html,94,10
core/src/site/resources/tags/ajax/datetimepicker.html,core/src/site/resources/tags/ajax/treenode.html,94,9
plugins/jasperreports/pom.xml,plugins/pell-multipart/pom.xml,93,69
plugins/pell-multipart/pom.xml,plugins/sitemesh/pom.xml,93,69
core/src/site/resources/tags/select.html,core/src/site/resources/tags/updownselect.html,93,8
plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/SubmitAjaxTest.java,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/submit-ajax-1.txt,93,8
plugins/sitegraph/pom.xml,plugins/struts1/pom.xml,92,74
plugins/codebehind/pom.xml,plugins/sitegraph/pom.xml,92,73
plugins/config-browser/pom.xml,plugins/jasperreports/pom.xml,92,70
plugins/config-browser/pom.xml,plugins/sitemesh/pom.xml,92,70
plugins/jfreechart/pom.xml,plugins/pell-multipart/pom.xml,92,70
plugins/jasperreports/pom.xml,plugins/jsf/pom.xml,92,69
plugins/jsf/pom.xml,plugins/sitemesh/pom.xml,92,69
plugins/pell-multipart/pom.xml,plugins/struts1/pom.xml,92,68
plugins/codebehind/pom.xml,plugins/struts1/pom.xml,91,71
plugins/jfreechart/pom.xml,plugins/jsf/pom.xml,91,70
plugins/jsf/pom.xml,plugins/struts1/pom.xml,91,69
plugins/config-browser/pom.xml,plugins/struts1/pom.xml,91,69
xwork-core/src/main/java/com/opensymphony/xwork2/validator/AnnotationValidationConfigurationBuilder.java,xwork-core/src/test/java/com/opensymphony/xwork2/validator/AnnotationValidationAction.java,91,18
xwork-core/src/main/java/com/opensymphony/xwork2/validator/AnnotationValidationConfigurationBuilder.java,xwork-core/src/test/java/com/opensymphony/xwork2/validator/AnnotationValidationExpAction.java,91,18
plugins/plexus/pom.xml,plugins/sitemesh/pom.xml,90,71
plugins/jasperreports/pom.xml,plugins/plexus/pom.xml,90,71
plugins/config-browser/pom.xml,plugins/jfreechart/pom.xml,90,71
plugins/pell-multipart/pom.xml,plugins/sitegraph/pom.xml,90,70
plugins/plexus/pom.xml,plugins/struts1/pom.xml,90,70
plugins/jsf/pom.xml,plugins/sitegraph/pom.xml,90,70
plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/DivTest.java,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/div-1.txt,90,6
plugins/dojo/src/main/resources/org/apache/struts2/static/dojo/struts/widget/StrutsDatePicker.js,plugins/dojo/src/main/resources/org/apache/struts2/static/dojo/struts/widget/StrutsTimePicker.js,90,6
plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/div-1.txt,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/href-1.txt,90,6
plugins/dojo/src/main/java/org/apache/struts2/dojo/views/jsp/ui/SubmitTag.java,plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/AnchorTest.java,90,6
plugins/dojo/src/main/java/org/apache/struts2/dojo/views/jsp/ui/AutocompleterTag.java,plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/AutocompleterTest.java,90,6
xwork-core/src/main/java/com/opensymphony/xwork2/util/logging/Logger.java,xwork-core/src/main/java/com/opensymphony/xwork2/util/logging/slf4j/Slf4jLogger.java,90,6
plugins/dojo/src/main/java/org/apache/struts2/dojo/views/jsp/ui/SubmitTag.java,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/href-1.txt,90,6
xwork-core/src/main/java/com/opensymphony/xwork2/util/logging/commons/CommonsLogger.java,xwork-core/src/main/java/com/opensymphony/xwork2/util/logging/slf4j/Slf4jLogger.java,90,6
plugins/config-browser/src/main/resources/config-browser/actionNames.ftl,plugins/config-browser/src/main/resources/config-browser/showConfig.ftl,90,6
plugins/dojo/src/main/java/org/apache/struts2/dojo/views/jsp/ui/SubmitTag.java,plugins/dojo/src/main/resources/template/ajax/ajax-common.ftl,90,6
apps/mailreader/src/main/webapp/pages/Registration.jsp,apps/mailreader/src/main/webapp/pages/Subscription.jsp,90,6
xwork-core/src/main/java/com/opensymphony/xwork2/util/logging/jdk/JdkLogger.java,xwork-core/src/main/java/com/opensymphony/xwork2/util/logging/slf4j/Slf4jLogger.java,90,6
core/src/test/resources/org/apache/struts2/views/jsp/ui/DoubleSelect-2.txt,core/src/test/resources/org/apache/struts2/views/jsp/ui/DoubleSelect-3.txt,90,6
plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/AnchorTest.java,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/div-1.txt,90,6
plugins/dojo/src/main/resources/template/ajax/ajax-common.ftl,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/div-1.txt,90,6
plugins/sitemesh/pom.xml,plugins/struts1/pom.xml,89,73
plugins/codebehind/pom.xml,plugins/spring/pom.xml,89,73
plugins/jfreechart/pom.xml,plugins/plexus/pom.xml,89,72
plugins/config-browser/pom.xml,plugins/sitegraph/pom.xml,89,71
plugins/codebehind/pom.xml,plugins/pell-multipart/pom.xml,89,67
core/src/site/resources/tags/ajax/a.html,core/src/site/resources/tags/ajax/submit.html,89,15
plugins/jfreechart/pom.xml,plugins/sitegraph/pom.xml,88,75
plugins/plexus/pom.xml,plugins/sitegraph/pom.xml,88,72
plugins/codebehind/pom.xml,plugins/jsf/pom.xml,88,68
plugins/codebehind/pom.xml,plugins/config-browser/pom.xml,88,68
plugins/dwr/pom.xml,plugins/testng/pom.xml,88,22
xwork-core/src/main/java/com/opensymphony/xwork2/validator/AnnotationValidationConfigurationBuilder.java,xwork-core/src/test/java/com/opensymphony/xwork2/validator/AnnotationValidationConfigurationBuilderTest.java,88,18
core/src/site/resources/tags/ajax/tree.html,core/src/site/resources/tags/ajax/treenode.html,88,9
core/src/test/resources/org/apache/struts2/views/jsp/ui/Autocompleter-1.txt,core/src/test/resources/org/apache/struts2/views/jsp/ui/Autocompleter-2.txt,88,9
core/src/main/resources/template/ajax/autocompleter.ftl,core/src/test/resources/org/apache/struts2/views/jsp/ui/Autocompleter-2.txt,88,9
plugins/jfreechart/pom.xml,plugins/struts1/pom.xml,87,74
plugins/sitegraph/pom.xml,plugins/sitemesh/pom.xml,87,74
plugins/jasperreports/pom.xml,plugins/sitemesh/pom.xml,87,73
core/src/site/resources/tags/ajax/a.html,core/src/site/resources/tags/ajax/div.html,87,16
core/src/main/resources/template/simple/autocompleter.ftl,core/src/test/resources/org/apache/struts2/views/jsp/ui/Autocompleter-2.txt,87,8
core/src/test/java/org/apache/struts2/views/jsp/ui/SubmitTest.java,core/src/test/resources/org/apache/struts2/views/jsp/ui/Submit-1.txt,87,8
plugins/jasperreports/pom.xml,plugins/jfreechart/pom.xml,86,74
plugins/jfreechart/pom.xml,plugins/sitemesh/pom.xml,86,74
plugins/codebehind/pom.xml,plugins/jfreechart/pom.xml,86,73
plugins/jasperreports/pom.xml,plugins/struts1/pom.xml,86,73
plugins/codebehind/pom.xml,plugins/sitemesh/pom.xml,86,72
plugins/pell-multipart/pom.xml,plugins/spring/pom.xml,86,70
plugins/codebehind/pom.xml,plugins/plexus/pom.xml,86,69
core/src/test/resources/org/apache/struts2/views/jsp/ui/Formtag-11.txt,core/src/test/resources/org/apache/struts2/views/jsp/ui/Formtag-2.txt,86,12
core/src/test/java/org/apache/struts2/views/jsp/ui/AutocompleterTest.java,core/src/test/resources/org/apache/struts2/views/jsp/ui/Autocompleter-1.txt,86,12
core/src/main/resources/template/ajax/autocompleter.ftl,core/src/test/java/org/apache/struts2/views/jsp/ui/AutocompleterTest.java,86,12
plugins/sitegraph/pom.xml,plugins/spring/pom.xml,85,75
plugins/jasperreports/pom.xml,plugins/sitegraph/pom.xml,85,74
plugins/codebehind/pom.xml,plugins/jasperreports/pom.xml,85,72
plugins/config-browser/pom.xml,plugins/spring/pom.xml,85,71
plugins/jsf/pom.xml,plugins/spring/pom.xml,85,70
core/src/main/java/org/apache/struts2/views/jsp/ui/AutocompleterTag.java,core/src/main/resources/template/ajax/autocompleter.ftl,85,11
core/src/main/java/org/apache/struts2/views/jsp/ui/AutocompleterTag.java,core/src/test/resources/org/apache/struts2/views/jsp/ui/Autocompleter-1.txt,85,11
core/src/site/resources/tags/inputtransferselect.html,core/src/site/resources/tags/select.html,85,7
plugins/spring/pom.xml,plugins/struts1/pom.xml,84,74
archetypes/struts2-archetype-convention/src/main/resources/archetype-resources/pom.xml,archetypes/struts2-archetype-starter/src/main/resources/archetype-resources/pom.xml,84,13
plugins/sitemesh/pom.xml,plugins/spring/pom.xml,83,74
plugins/plexus/pom.xml,plugins/spring/pom.xml,83,72
core/src/main/java/org/apache/struts2/views/jsp/ui/AutocompleterTag.java,core/src/test/java/org/apache/struts2/views/jsp/ui/AutocompleterTest.java,83,12
plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/SubmitAjaxTest.java,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/href-1.txt,83,6
core/src/test/resources/org/apache/struts2/views/jsp/ui/Submit-1.txt,core/src/test/resources/org/apache/struts2/views/jsp/ui/Submit-5.txt,83,6
core/src/test/java/org/apache/struts2/views/jsp/ui/DivTest.java,core/src/test/resources/org/apache/struts2/views/jsp/ui/div-1.txt,83,6
plugins/dojo/src/main/java/org/apache/struts2/dojo/views/jsp/ui/AutocompleterTag.java,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/Autocompleter-1.txt,83,6
apps/showcase/src/main/webapp/tiles/body.jsp,apps/showcase/src/main/webapp/tiles/layout.jsp,83,6
plugins/dojo/src/main/resources/template/ajax/ajax-common.ftl,plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/SubmitAjaxTest.java,83,6
plugins/dojo/src/main/java/org/apache/struts2/dojo/views/jsp/ui/SubmitTag.java,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/div-1.txt,83,6
core/src/test/resources/org/apache/struts2/views/jsp/ui/Submit-1.txt,core/src/test/resources/org/apache/struts2/views/jsp/ui/Submit-3.txt,83,6
plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/AnchorTest.java,plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/SubmitAjaxTest.java,83,6
plugins/dojo/src/main/resources/template/ajax/bind.ftl,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/Bind-1.txt,83,6
core/src/test/resources/org/apache/struts2/views/jsp/ui/DoubleSelect-1.txt,core/src/test/resources/org/apache/struts2/views/jsp/ui/DoubleSelect-2.txt,83,6
plugins/dojo/src/main/resources/template/ajax/bind.ftl,plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/BindTest.java,83,6
plugins/pell-multipart/pom.xml,plugins/tiles/pom.xml,82,78
plugins/jfreechart/pom.xml,plugins/spring/pom.xml,82,75
plugins/jasperreports/pom.xml,plugins/spring/pom.xml,82,74
core/src/site/resources/tags/ajax/div.html,core/src/site/resources/tags/ajax/submit.html,82,15
archetypes/struts2-archetype-blank/src/main/resources/archetype-resources/pom.xml,archetypes/struts2-archetype-convention/src/main/resources/archetype-resources/pom.xml,82,15
plugins/dojo/src/main/resources/template/ajax/autocompleter.ftl,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/Autocompleter-1.txt,82,9
core/src/site/resources/tags/radio.html,core/src/site/resources/tags/select.html,82,9
plugins/jsf/pom.xml,plugins/tiles/pom.xml,81,79
plugins/config-browser/pom.xml,plugins/tiles/pom.xml,81,79
archetypes/struts2-archetype-blank/src/main/resources/archetype-resources/pom.xml,archetypes/struts2-archetype-starter/src/main/resources/archetype-resources/pom.xml,81,14
core/src/site/resources/tags/checkboxlist.html,core/src/site/resources/tags/radio.html,81,11
apps/blank/pom.xml,plugins/struts1/pom.xml,80,83
plugins/plexus/pom.xml,plugins/tiles/pom.xml,80,80
apps/mailreader/pom.xml,plugins/jsf/pom.xml,80,79
apps/blank/pom.xml,plugins/pell-multipart/pom.xml,80,79
apps/mailreader/pom.xml,plugins/pell-multipart/pom.xml,80,78
core/src/site/resources/tags/inputtransferselect.html,core/src/site/resources/tags/updownselect.html,80,8
apps/blank/pom.xml,plugins/sitegraph/pom.xml,79,84
apps/blank/pom.xml,plugins/config-browser/pom.xml,79,80
apps/mailreader/pom.xml,plugins/config-browser/pom.xml,79,79
apps/blank/pom.xml,plugins/jsf/pom.xml,79,79
plugins/rest/pom.xml,plugins/testng/pom.xml,79,27
apps/blank/pom.xml,plugins/jfreechart/pom.xml,78,84
apps/blank/pom.xml,plugins/sitemesh/pom.xml,78,83
apps/blank/pom.xml,plugins/codebehind/pom.xml,78,82
apps/blank/pom.xml,plugins/plexus/pom.xml,78,81
plugins/pell-multipart/pom.xml,plugins/pom.xml,78,81
apps/mailreader/pom.xml,plugins/plexus/pom.xml,78,80
core/src/site/resources/tags/ajax/submit.html,core/src/site/resources/tags/ajax/tree.html,78,12
apps/blank/pom.xml,apps/mailreader/pom.xml,77,93
plugins/sitemesh/pom.xml,plugins/tiles/pom.xml,77,83
apps/mailreader/pom.xml,plugins/jasperreports/pom.xml,77,83
plugins/jasperreports/pom.xml,plugins/tiles/pom.xml,77,83
plugins/config-browser/pom.xml,plugins/pom.xml,77,82
plugins/jsf/pom.xml,plugins/pom.xml,77,81
plugins/junit/pom.xml,plugins/testng/pom.xml,77,29
core/src/site/resources/tags/radio.html,core/src/site/resources/tags/updownselect.html,77,9
core/src/main/resources/template/ajax/autocompleter.ftl,core/src/main/resources/template/simple/autocompleter.ftl,77,9
core/src/main/resources/template/simple/autocompleter.ftl,core/src/test/resources/org/apache/struts2/views/jsp/ui/Autocompleter-1.txt,77,9
apps/portlet/pom.xml,plugins/sitemesh/pom.xml,76,89
plugins/jfreechart/pom.xml,plugins/tiles/pom.xml,76,84
plugins/plexus/pom.xml,plugins/pom.xml,76,83
apps/mailreader/pom.xml,plugins/sitemesh/pom.xml,76,83
plugins/struts1/pom.xml,plugins/tiles/pom.xml,76,82
apps/mailreader/pom.xml,plugins/struts1/pom.xml,76,82
plugins/dwr/pom.xml,plugins/rest/pom.xml,76,25
core/src/site/resources/tags/ajax/a.html,core/src/site/resources/tags/ajax/tree.html,76,13
core/src/site/resources/tags/ajax/div.html,core/src/site/resources/tags/ajax/tree.html,76,13
core/src/test/java/org/apache/struts2/views/jsp/ui/AutocompleterTest.java,core/src/test/resources/org/apache/struts2/views/jsp/ui/Autocompleter-2.txt,76,11
core/src/site/resources/tags/ajax/submit.html,core/src/site/resources/tags/ajax/treenode.html,76,11
plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/AnchorTest.java,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/submit-ajax-1.txt,76,7
plugins/dojo/src/main/java/org/apache/struts2/dojo/views/jsp/ui/SubmitTag.java,plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/SubmitAjaxTest.java,76,7
plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/submit-ajax-1.txt,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/submit-ajax-2.txt,76,7
plugins/sitemesh/src/main/java/org/apache/struts2/sitemesh/FreeMarkerPageFilter.java,plugins/sitemesh/src/main/java/org/apache/struts2/sitemesh/VelocityPageFilter.java,76,7
plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/SubmitAjaxTest.java,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/div-1.txt,76,7
plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/href-1.txt,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/submit-ajax-1.txt,76,7
plugins/dojo/src/main/resources/template/ajax/ajax-common.ftl,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/submit-ajax-1.txt,76,7
plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/BindTest.java,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/submit-ajax-1.txt,76,7
core/src/test/resources/org/apache/struts2/views/jsp/ui/DoubleSelect-1.txt,core/src/test/resources/org/apache/struts2/views/jsp/ui/DoubleSelect-3.txt,76,7
plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/AutocompleterTest.java,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/Autocompleter-1.txt,76,7
plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/Bind-1.txt,plugins/dojo/src/test/resources/org/apache/struts2/dojo/views/jsp/ui/submit-ajax-1.txt,76,7
plugins/sitegraph/pom.xml,plugins/tiles/pom.xml,75,84
apps/mailreader/pom.xml,plugins/jfreechart/pom.xml,75,84
plugins/codebehind/pom.xml,plugins/pom.xml,75,84
apps/mailreader/pom.xml,plugins/sitegraph/pom.xml,75,84
apps/portlet/pom.xml,plugins/pell-multipart/pom.xml,75,84
apps/blank/pom.xml,plugins/jasperreports/pom.xml,75,83
apps/mailreader/pom.xml,plugins/codebehind/pom.xml,75,81
apps/mailreader/src/main/webapp/Login.jsp,apps/mailreader/src/main/webapp/Subscription.jsp,75,8
plugins/portlet-tiles/pom.xml,plugins/portlet-tiles/src/main/java/org/apache/struts2/views/tiles/PortletTilesResult.java,75,8
plugins/dojo/src/main/resources/template/ajax/autocompleter.ftl,plugins/dojo/src/test/java/org/apache/struts2/dojo/views/jsp/ui/AutocompleterTest.java,75,8
apps/mailreader/src/main/webapp/Login.jsp,apps/mailreader/src/main/webapp/Registration.jsp,75,8
archetypes/struts2-archetype-dbportlet/src/main/resources/archetype-resources/pom.xml,archetypes/struts2-archetype-portlet/src/main/resources/archetype-resources/pom.xml,75,8
apps/showcase/src/main/java/org/apache/struts2/showcase/validation/AjaxFormSubmitAction.java,plugins/json/src/main/java/org/apache/struts2/json/JSONActionRedirectResult.java,75,8
core/src/main/java/org/apache/struts2/dispatcher/multipart/MultiPartRequest.java,core/src/main/java/org/apache/struts2/dispatcher/multipart/MultiPartRequestWrapper.java,75,8
plugins/jfreechart/pom.xml,plugins/pom.xml,74,86
plugins/pom.xml,plugins/sitegraph/pom.xml,74,86
plugins/pom.xml,plugins/struts1/pom.xml,74,85
apps/portlet/pom.xml,plugins/jsf/pom.xml,74,85
plugins/jasperreports/pom.xml,plugins/pom.xml,74,85
plugins/pom.xml,plugins/sitemesh/pom.xml,74,85
apps/portlet/pom.xml,plugins/config-browser/pom.xml,74,85
plugins/codebehind/pom.xml,plugins/tiles/pom.xml,74,81
core/src/main/java/org/apache/struts2/views/util/DefaultUrlHelper.java,core/src/test/java/org/apache/struts2/views/util/DefaultUrlHelperTest.java,74,18
plugins/convention/src/main/java/org/apache/struts2/convention/DefaultResultMapBuilder.java,plugins/convention/src/test/java/org/apache/struts2/convention/DefaultResultMapBuilderTest.java,74,14
apps/blank/pom.xml,apps/pom.xml,73,100
apps/blank/pom.xml,apps/portlet/pom.xml,73,99
apps/portlet/pom.xml,plugins/plexus/pom.xml,73,86
apps/blank/pom.xml,plugins/spring/pom.xml,73,84
apps/mailreader/pom.xml,plugins/spring/pom.xml,73,84
